Attaching to broker-1, consumer-1, mongo-1, mongo-import-ned-1, producer-1, scheduler-1, valkey-1
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
scheduler-1         | [2m2025-07-11T18:47:59.596644Z[0m [31mERROR[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(19) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_v.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m359:[0m An error occurred when attempting to register `CUDAExecutionProvider`: CUDA execution provider is not enabled in this build. [3msource[0m[2m=[0msession options
scheduler-1         | [2m2025-07-11T18:47:59.596649Z[0m [33m WARN[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(19) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_v.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m375:[0m No execution providers from session options registered successfully; may fall back to CPU.
scheduler-1         | [2m2025-07-11T18:47:59.596657Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QDQSelectorActionTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596662Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GemmActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596667Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulIntegerToFloatFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596672Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer DynamicQuantizeMatMulFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596679Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ConvActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596685Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GeluFusionL2 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596690Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer LayerNormFusionL2 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596695Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer SimplifiedLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596700Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer AttentionFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596705Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer EmbedLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596712Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GatherSliceToSplitFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596722Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GatherToSliceFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596727Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatmulTransposeFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596731Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596736Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GroupQueryAttentionFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596741Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer SkipLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596751Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer FastGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596756Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QuickGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596760Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasSoftmaxFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596765Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasDropoutFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596775Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulScaleFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596780Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596786Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulNBitsFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596791Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QDQFinalCleanupTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596837Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer NhwcTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596857Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ConvAddActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596978Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer RemoveDuplicateCastTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596990Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer CastFloat16Transformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596999Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MemcpyTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.597230Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Use DeviceBasedPartition as default
scheduler-1         | [2m2025-07-11T18:47:59.597435Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 1 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
scheduler-1         | [2m2025-07-11T18:47:59.597441Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Saving initialized tensors.
scheduler-1         | [2m2025-07-11T18:47:59.596561Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 8192
scheduler-1         | [2m2025-07-11T18:47:59.597462Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Extending BFCArena for Cpu. bin_num:0 (requested) num_bytes: 128 (actual) rounded_bytes:256
scheduler-1         | [2m2025-07-11T18:47:59.597477Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Creating and using per session threadpools since use_per_session_threads_ is true
scheduler-1         | [2m2025-07-11T18:47:59.597488Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Dynamic block base set to 0
scheduler-1         | [2m2025-07-11T18:47:59.597492Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Extended allocation by 1048576 bytes.
scheduler-1         | [2m2025-07-11T18:47:59.597498Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Total allocated bytes: 1048576
scheduler-1         | [2m2025-07-11T18:47:59.597503Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Allocated memory at 0xffffa04ff040 to 0xffffa05ff040
scheduler-1         | [2m2025-07-11T18:47:59.597543Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 4096
scheduler-1         | [2m2025-07-11T18:47:59.597558Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 1024
scheduler-1         | [2m2025-07-11T18:47:59.597577Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Session successfully initialized.
scheduler-1         | [2m2025-07-11T18:47:59.597591Z[0m [31mERROR[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(29) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_v.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m359:[0m An error occurred when attempting to register `CUDAExecutionProvider`: CUDA execution provider is not enabled in this build. [3msource[0m[2m=[0msession options
scheduler-1         | [2m2025-07-11T18:47:59.597628Z[0m [33m WARN[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(29) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_v.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m375:[0m No execution providers from session options registered successfully; may fall back to CPU.
scheduler-1         | [2m2025-07-11T18:47:59.597648Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 1 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
scheduler-1         | [2m2025-07-11T18:47:59.597652Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Creating and using per session threadpools since use_per_session_threads_ is true
scheduler-1         | [2m2025-07-11T18:47:59.597656Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Dynamic block base set to 0
scheduler-1         | [2m2025-07-11T18:47:59.597737Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Done saving initialized tensors
scheduler-1         | [2m2025-07-11T18:47:59.597772Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 6400
scheduler-1         | [2m2025-07-11T18:47:59.597796Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 8192
scheduler-1         | [2m2025-07-11T18:47:59.597820Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 4096
scheduler-1         | [2m2025-07-11T18:47:59.597832Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 1024
scheduler-1         | [2m2025-07-11T18:47:59.597856Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Session successfully initialized.
scheduler-1         | [2m2025-07-11T18:47:59.597886Z[0m [31mERROR[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(23) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_v.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m359:[0m An error occurred when attempting to register `CUDAExecutionProvider`: CUDA execution provider is not enabled in this build. [3msource[0m[2m=[0msession options
scheduler-1         | [2m2025-07-11T18:47:59.597891Z[0m [33m WARN[0m [1mml worker[0m[1m{[0m[3mtid[0m[2m=[0mThreadId(23) [3msurvey_name[0m[2m=[0mZtf[1m}[0m[2m:[0m[1mrun_ml_worker[0m[2m:[0m[1mnew[0m[1m{[0m[3mconfig_path[0m[2m=[0m"config.yaml"[1m}[0m[2m:[0m[1mnew[0m[1m{[0m[3mpath[0m[2m=[0m"data/models/acai_v.d1_dnn_20201130.onnx"[1m}[0m[2m:[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/execution_providers/mod.rs[0m[2m:[0m[2m375:[0m No execution providers from session options registered successfully; may fall back to CPU.
scheduler-1         | [2m2025-07-11T18:47:59.597910Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 1 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
scheduler-1         | [2m2025-07-11T18:47:59.597913Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Creating and using per session threadpools since use_per_session_threads_ is true
scheduler-1         | [2m2025-07-11T18:47:59.597945Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Dynamic block base set to 0
scheduler-1         | [2m2025-07-11T18:47:59.598696Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Initializing session.
scheduler-1         | [2m2025-07-11T18:47:59.598716Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Adding default CPU execution provider.
scheduler-1         | [2m2025-07-11T18:47:59.598726Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Creating BFCArena for Cpu with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
